
/tmp/morph_disasm_1097509.bin:     file format binary


Disassembly of section .data:

0000000000400078 <.data>:
  400078:	e8 17 0d 00 00       	call   0x400d94 <main>
  40007d:	48 c7 c0 3c 00 00 00 	mov    rax,0x3c
  400084:	48 c7 c7 00 00 00 00 	mov    rdi,0x0
  40008b:	0f 05                	syscall
  40008d <aritmatika_demo>:	48 89 f8             	mov    rax,rdi
  400090:	48 01 f0             	add    rax,rsi
  400093:	50                   	push   rax
  400094:	48 89 f8             	mov    rax,rdi
  400097:	48 29 f0             	sub    rax,rsi
  40009a:	58                   	pop    rax
  40009b:	48 89 f8             	mov    rax,rdi
  40009e:	48 0f af f0          	imul   rsi,rax
  4000a2:	48 89 f8             	mov    rax,rdi
  4000a5:	48 99                	cqo
  4000a7:	48 f7 fe             	idiv   rsi
  4000aa:	48 89 d0             	mov    rax,rdx
  4000ad:	48 89 f8             	mov    rax,rdi
  4000b0:	48 21 f0             	and    rax,rsi
  4000b3:	48 89 f8             	mov    rax,rdi
  4000b6:	48 09 f0             	or     rax,rsi
  4000b9:	48 89 f8             	mov    rax,rdi
  4000bc:	48 c1 e0 01          	shl    rax,0x1
  4000c0:	48 89 f8             	mov    rax,rdi
  4000c3:	48 c1 e8 01          	shr    rax,0x1
  4000c7:	c3                   	ret
  4000c8:	c3                   	ret
  4000c9 <logika_unify_demo>:	48 0f bc f8          	bsf    rdi,rax
  4000cd:	0f 85 08 00 00 00    	jne    0x4000db <.L_FALSE_1>
  4000d3:	48 c7 c0 ff ff ff ff 	mov    rax,0xffffffffffffffff
  4000da:	c3                   	ret
  4000db <.L_FALSE_1>:	48                   	rex.W
  4000dc:	f3 0f b8 f3          	popcnt esi,ebx
  4000e0:	48 89 f8             	mov    rax,rdi
  4000e3:	48 21 f0             	and    rax,rsi
  4000e6:	48 89 f9             	mov    rcx,rdi
  4000e9:	48 31 f1             	xor    rcx,rsi
  4000ec:	48 09 c8             	or     rax,rcx
  4000ef:	c3                   	ret
  4000f0:	c3                   	ret
  4000f1 <himpunan_demo>:	48 0f ab f7          	bts    rdi,rsi
  4000f5:	48 0f a3 f7          	bt     rdi,rsi
  4000f9:	c3                   	ret
  4000fa:	c3                   	ret
  4000fb <sys_read>:	48 c7 c0 00 00 00 00 	mov    rax,0x0
  400102:	0f 05                	syscall
  400104:	c3                   	ret
  400105:	c3                   	ret
  400106 <sys_write>:	48 c7 c0 01 00 00 00 	mov    rax,0x1
  40010d:	0f 05                	syscall
  40010f:	c3                   	ret
  400110:	c3                   	ret
  400111 <sys_open>:	48 c7 c0 02 00 00 00 	mov    rax,0x2
  400118:	0f 05                	syscall
  40011a:	c3                   	ret
  40011b:	c3                   	ret
  40011c <sys_close>:	48 c7 c0 03 00 00 00 	mov    rax,0x3
  400123:	0f 05                	syscall
  400125:	c3                   	ret
  400126:	c3                   	ret
  400127 <sys_lseek>:	48 c7 c0 08 00 00 00 	mov    rax,0x8
  40012e:	0f 05                	syscall
  400130:	c3                   	ret
  400131:	c3                   	ret
  400132 <sys_mmap>:	48 c7 c0 09 00 00 00 	mov    rax,0x9
  400139:	0f 05                	syscall
  40013b:	c3                   	ret
  40013c:	c3                   	ret
  40013d <sys_brk>:	48 c7 c0 0c 00 00 00 	mov    rax,0xc
  400144:	0f 05                	syscall
  400146:	c3                   	ret
  400147:	c3                   	ret
  400148 <sys_rt_sigaction>:	48 c7 c0 0d 00 00 00 	mov    rax,0xd
  40014f:	0f 05                	syscall
  400151:	c3                   	ret
  400152:	c3                   	ret
  400153 <sys_rt_sigreturn>:	48 c7 c0 0f 00 00 00 	mov    rax,0xf
  40015a:	0f 05                	syscall
  40015c:	c3                   	ret
  40015d:	c3                   	ret
  40015e <sys_setitimer>:	48 c7 c0 26 00 00 00 	mov    rax,0x26
  400165:	0f 05                	syscall
  400167:	c3                   	ret
  400168:	c3                   	ret
  400169 <sys_exit>:	48 c7 c0 3c 00 00 00 	mov    rax,0x3c
  400170:	0f 05                	syscall
  400172:	c3                   	ret
  400173:	c3                   	ret
  400174 <heap_init>:	48 c7 c7 00 00 00 00 	mov    rdi,0x0
  40017b:	e8 bd ff ff ff       	call   0x40013d <sys_brk>
  400180:	49 89 c7             	mov    r15,rax
  400183:	c3                   	ret
  400184:	c3                   	ret
  400185 <mem_check_magic>:	49 89 fa             	mov    r10,rdi
  400188:	49 83 c2 10          	add    r10,0x10
  40018c:	49 8b 02             	mov    rax,QWORD PTR [r10]
  40018f:	48 c7 c2 34 31 ac 01 	mov    rdx,0x1ac3134
  400196:	48 39 d0             	cmp    rax,rdx
  400199:	0f 84 0c 00 00 00    	je     0x4001ab <.L_FALSE_2>
  40019f:	48 c7 c7 9a 02 00 00 	mov    rdi,0x29a
  4001a6:	e8 be ff ff ff       	call   0x400169 <sys_exit>
  4001ab <.L_FALSE_2>:	c3                   	ret
  4001ac:	c3                   	ret
  4001ad <mem_alloc>:	48 83 c7 0f          	add    rdi,0xf
  4001b1:	48 83 e7 f0          	and    rdi,0xfffffffffffffff0
  4001b5:	48 89 fe             	mov    rsi,rdi
  4001b8:	48 c7 c7 00 00 00 00 	mov    rdi,0x0
  4001bf:	e8 79 ff ff ff       	call   0x40013d <sys_brk>
  4001c4:	48 89 c3             	mov    rbx,rax
  4001c7:	4d 89 f8             	mov    r8,r15
  4001ca <.L_LOOP_START_3>:	49 39 d8             	cmp    r8,rbx
  4001cd:	0f 85 05 00 00 00    	jne    0x4001d8 <.L_FALSE_4>
